zookeeper-1  | ZooKeeper JMX enabled by default
config-server-1  | 	sasl.kerberos.service.name = null
config-server-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
config-server-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
config-server-1  | 	sasl.login.callback.handler.class = null
config-server-1  | 	sasl.login.class = null
config-server-1  | 	sasl.login.connect.timeout.ms = null
kafka-1          | 	log.retention.ms = null
kafka-1          | 	log.roll.hours = 168
kafka-1          | 	log.roll.jitter.hours = 0
kafka-1          | 	log.roll.jitter.ms = null
kafka-1          | 	log.roll.ms = null
config-server-1  | 	sasl.login.read.timeout.ms = null
config-server-1  | 	sasl.login.refresh.buffer.seconds = 300
config-server-1  | 	sasl.login.refresh.min.period.seconds = 60
config-server-1  | 	sasl.login.refresh.window.factor = 0.8
config-server-1  | 	sasl.login.refresh.window.jitter = 0.05
config-server-1  | 	sasl.login.retry.backoff.max.ms = 10000
config-server-1  | 	sasl.login.retry.backoff.ms = 100
config-server-1  | 	sasl.mechanism = GSSAPI
config-server-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
config-server-1  | 	sasl.oauthbearer.expected.audience = null
config-server-1  | 	sasl.oauthbearer.expected.issuer = null
config-server-1  | 	sasl.oauthbearer.header.urlencode = false
config-server-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
config-client-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.provisionConsumerDestination(KafkaTopicProvisioner.java:253) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-client-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.provisionConsumerDestination(KafkaTopicProvisioner.java:98) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
config-server-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
config-server-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
config-server-1  | 	sasl.oauthbearer.scope.claim.name = scope
config-server-1  | 	sasl.oauthbearer.sub.claim.name = sub
config-server-1  | 	sasl.oauthbearer.token.endpoint.url = null
config-client-1  | 	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:537) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-client-1  | 	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:103) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-client-1  | 	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:144) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-client-1  | 	at org.springframework.cloud.stream.binding.BindingService.doBindConsumer(BindingService.java:188) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-client-1  | 	at org.springframework.cloud.stream.binding.BindingService.bindConsumer(BindingService.java:141) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-client-1  | 	at org.springframework.cloud.stream.binding.AbstractBindableProxyFactory.createAndBindInputs(AbstractBindableProxyFactory.java:99) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-client-1  | 	at org.springframework.cloud.stream.binding.InputBindingLifecycle.doStartWithBindable(InputBindingLifecycle.java:59) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-client-1  | 	at java.base/java.util.LinkedHashMap$LinkedValues.forEach(LinkedHashMap.java:834) ~[na:na]
config-client-1  | 	at org.springframework.cloud.stream.binding.AbstractBindingLifecycle.start(AbstractBindingLifecycle.java:60) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	security.protocol = PLAINTEXT
config-server-1  | 	security.providers = null
config-server-1  | 	send.buffer.bytes = 131072
config-client-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:405) ~[spring-context-6.2.8.jar!/:6.2.8]
config-client-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:394) ~[spring-context-6.2.8.jar!/:6.2.8]
config-client-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:586) ~[spring-context-6.2.8.jar!/:6.2.8]
config-client-1  | 	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
config-server-1  | 	socket.connection.setup.timeout.max.ms = 30000
config-server-1  | 	socket.connection.setup.timeout.ms = 10000
config-server-1  | 	ssl.cipher.suites = null
config-server-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
config-server-1  | 	ssl.endpoint.identification.algorithm = https
config-server-1  | 	ssl.engine.factory.class = null
config-server-1  | 	ssl.key.password = null
config-server-1  | 	ssl.keymanager.algorithm = SunX509
config-server-1  | 	ssl.keystore.certificate.chain = null
config-server-1  | 	ssl.keystore.key = null
config-server-1  | 	ssl.keystore.location = null
config-server-1  | 	ssl.keystore.password = null
config-server-1  | 	ssl.keystore.type = JKS
config-server-1  | 	ssl.protocol = TLSv1.3
config-client-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:364) ~[spring-context-6.2.8.jar!/:6.2.8]
config-client-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:310) ~[spring-context-6.2.8.jar!/:6.2.8]
config-client-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1006) ~[spring-context-6.2.8.jar!/:6.2.8]
config-client-1  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:630) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	ssl.provider = null
config-server-1  | 	ssl.secure.random.implementation = null
config-server-1  | 	ssl.trustmanager.algorithm = PKIX
config-server-1  | 	ssl.truststore.certificates = null
config-server-1  | 	ssl.truststore.location = null
config-server-1  | 	ssl.truststore.password = null
config-server-1  | 	ssl.truststore.type = JKS
config-server-1  | 
config-server-1  | 2025-07-12T09:21:26.518Z  INFO 1 --- [cloud-bus-config-server-kafka] [   scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
config-server-1  | 2025-07-12T09:21:26.518Z  INFO 1 --- [cloud-bus-config-server-kafka] [   scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
config-client-1  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-client-1  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-client-1  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-client-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-server-1  | 2025-07-12T09:21:26.518Z  INFO 1 --- [cloud-bus-config-server-kafka] [   scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1752312086518
config-server-1  | 2025-07-12T09:21:26.522Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:26.522Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:21:26.627Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:26.628Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:21:26.734Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:26.734Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | 	log.segment.bytes = 1073741824
kafka-1          | 	log.segment.delete.delay.ms = 60000
kafka-1          | 	max.connections = 2147483647
kafka-1          | 	max.connections.per.ip = 2147483647
kafka-1          | 	max.connections.per.ip.overrides = 
config-server-1  | 2025-07-12T09:21:26.945Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:26.945Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:21:27.359Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:27.359Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-client-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-client-1  | 	at com.spring.cloud_bus_config_server_client_kafka.CloudBusConfigServerClientKafkaApplication.main(CloudBusConfigServerClientKafkaApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
config-client-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
config-client-1  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
config-client-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[cloud-config-client.jar:0.0.1-SNAPSHOT]
config-client-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[cloud-config-client.jar:0.0.1-SNAPSHOT]
config-client-1  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[cloud-config-client.jar:0.0.1-SNAPSHOT]
kafka-1          | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1          | 	message.max.bytes = 1048588
kafka-1          | 	metric.reporters = []
config-server-1  | 2025-07-12T09:21:28.181Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:28.182Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:21:29.104Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:29.105Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:21:30.134Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:30.134Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:21:31.177Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:31.178Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:21:32.216Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:32.216Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:21:33.246Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:21:33.247Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | 	metrics.num.samples = 2
kafka-1          | 	metrics.recording.level = INFO
kafka-1          | 	metrics.sample.window.ms = 30000
kafka-1          | 	min.insync.replicas = 1
kafka-1          | 	num.io.threads = 8
kafka-1          | 	num.network.threads = 3
kafka-1          | 	num.partitions = 1
kafka-1          | 	num.recovery.threads.per.data.dir = 1
kafka-1          | 	num.replica.alter.log.dirs.threads = null
kafka-1          | 	num.replica.fetchers = 1
kafka-1          | 	offset.metadata.max.bytes = 4096
kafka-1          | 	offsets.commit.required.acks = -1
kafka-1          | 	offsets.commit.timeout.ms = 5000
kafka-1          | 	offsets.load.buffer.size = 5242880
kafka-1          | 	offsets.retention.check.interval.ms = 600000
kafka-1          | 	offsets.retention.minutes = 10080
kafka-1          | 	offsets.topic.compression.codec = 0
kafka-1          | 	offsets.topic.num.partitions = 50
kafka-1          | 	offsets.topic.replication.factor = 1
kafka-1          | 	offsets.topic.segment.bytes = 104857600
kafka-1          | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1          | 	password.encoder.iterations = 4096
kafka-1          | 	password.encoder.key.length = 128
kafka-1          | 	password.encoder.keyfactory.algorithm = null
kafka-1          | 	password.encoder.old.secret = null
kafka-1          | 	password.encoder.secret = null
kafka-1          | 	port = 9092
kafka-1          | 	principal.builder.class = null
kafka-1          | 	producer.purgatory.purge.interval.requests = 1000
kafka-1          | 	queued.max.request.bytes = -1
kafka-1          | 	queued.max.requests = 500
kafka-1          | 	quota.consumer.default = 9223372036854775807
config-client-1  | Caused by: java.util.concurrent.TimeoutException: null
config-client-1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:2006) ~[na:na]
